    1  git config --global user.name "Maksym Lysovets"
    2  git config --global user.email rechy@ukr.net
    3  git clone https://github.com/MaksymLysovets/HW_10.git
    4  ls
    5  cd HW_10
    6  git status
    7  touch text_ignore.txt
    8  ls
    9  git status
   10  git status
   11  ls
   12  nano .gitignore
   13  ls
   14  git status
   15  git add .gitignore
   16  git status
   17  git commit -m Task1
   18  git status
   19  nano .gitignore
   20  git status
   21  nano .gitignore
   22  git status
   23  git add
   24  git add .gitignore
   25  touch main_test.txt
   26  ls
   27  git status
   28  git add main_test.txt
   29  git commit -m Task2
   30  git log
   31  git branch
   32  git checkout -b develop
   33  git branch
   34  git checkout main
   35  git branch
   36  git checkout develop
   37  git branch
   38  touch develop_test.txt
   39  ls
   40  git status
   41  git add develop-test.txt
   42  git status
   43  git add
   44  git add develop_test.txt
   45  git status
   46  git commit -m Task3
   47  nano develop_test.txt
   48  git status
   49  git add develop_test.txt
   50  git commit -m Task3Final
   51  git branch
   52  git checkout main
   53  git merge develop
   54  git status
   55  git log
   56  git commit -m "Task4"
   57  history > command_list.csv
